City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
sobolevo,25,RU,1635121466,90,54.4299,31.8996,28.87,5.06
lenoir city,1,US,1635121466,73,35.2335,-77.6497,70.25,4.61
hofn,100,IS,1635121467,87,64.2539,-15.2082,41.18,19.1
sao gabriel da cachoeira,1,IN,1635121467,69,20.5113,76.2129,66.15,2.33
siniscola,99,IT,1635121468,82,40.5719,9.6922,58.55,8.39
chau doc,0,FR,1635121468,94,45.3474,3.6469,41.05,3.31
salym,100,RU,1635121469,98,60.0625,71.4789,36.0,5.41
binucayan,85,PH,1635121470,85,8.25,125.7167,80.08,0.09
baykit,91,RU,1635121470,94,61.67,96.37,34.72,7.56
mweka,99,CD,1635121471,98,-4.85,21.5667,68.99,2.28
port lincoln,100,CD,1635121471,67,-7.0349,29.7638,77.61,4.47
saint-ambroise,97,CA,1635121472,67,48.5501,-71.3324,41.9,6.96
rodeo,100,US,1635121415,92,38.033,-122.2669,62.98,7.0
takaka,57,NZ,1635121472,64,-40.85,172.8,65.55,7.02
qitaihe,0,CN,1635121472,48,45.8,130.85,48.97,5.64
port-gentil,99,GA,1635121378,87,-0.7193,8.7815,78.24,10.42
uzhur,98,RU,1635121473,80,55.3036,89.8339,42.91,11.86
veraval,5,IN,1635121474,73,20.9,70.3667,76.89,6.04
anzio,95,IT,1635121474,68,41.4853,12.6179,63.59,10.04
hirara,75,JP,1635121475,69,24.8,125.2833,78.66,11.5
chardara,0,KZ,1635121476,41,41.2547,67.9692,52.5,6.06
idenao,57,CM,1635121476,90,4.2475,9.0047,78.24,0.11
tabou,93,CI,1635121178,85,4.423,-7.3528,77.43,7.2
mosquera,40,CO,1635121477,94,4.7059,-74.2302,57.29,3.44
matamoros,1,MX,1635121477,24,25.5333,-103.25,87.91,6.91
shitanjing,59,CN,1635121478,43,39.2342,106.3439,44.71,3.36
ust-ilimsk,100,RU,1635121479,86,58.0006,102.6619,37.87,12.39
cherskiy,29,RU,1635121479,96,68.75,161.3,-10.52,4.45
surt,97,LY,1635121480,68,31.2089,16.5887,76.66,14.36
punta umbria,92,PH,1635121480,76,8.9897,125.34,82.27,1.95
lasa,68,IT,1635121481,30,46.6166,10.7002,53.06,2.82
pimenta bueno,97,BR,1635121481,78,-20.4839,-45.7989,68.67,6.17
baoning,1,CN,1635121482,88,25.3378,110.026,55.26,2.24
puqi,27,CN,1635121482,67,29.7167,113.8833,57.15,2.21
karpathos,48,GR,1635121483,68,35.507,27.2132,69.76,21.85
gopalpur,26,IN,1635121483,79,19.2667,84.9167,71.73,5.91
camana,27,PE,1635121484,82,-16.6228,-72.7111,61.97,7.47
verkhoyansk,98,RU,1635121484,100,67.5447,133.385,0.77,0.83
zhob,0,PK,1635121485,82,31.3411,69.4481,52.23,3.02
pekan,77,MY,1635121486,90,3.4836,103.3996,77.11,3.76
novikovo,35,RU,1635121486,75,51.1537,37.8879,33.37,10.69
bure,7,ET,1635121487,81,10.7,37.0667,53.83,4.56
agadir,98,MA,1635121389,67,30.4202,-9.5982,63.05,5.03
vanimo,100,PG,1635121487,70,-2.6741,141.3028,83.77,6.29
vredendal,0,ZA,1635121488,57,-31.6683,18.5012,61.99,6.55
hovd,3,MN,1635121489,39,48.0056,91.6419,32.0,1.95
padilla,98,CO,1635121490,94,3.2204,-76.3139,76.57,3.18
alice springs,1,US,1635121490,74,27.7523,-98.0697,84.31,11.5
tiznit,100,MA,1635121372,59,29.5833,-9.5,64.72,1.03
gabriel leyva solano,0,PT,1635121491,62,40.8477,-7.1354,50.95,3.44
san jeronimo,10,ML,1635121321,46,13.3034,-4.8956,84.65,10.8
tibati,74,CM,1635121491,92,6.4667,12.6333,66.79,2.62
tautira,100,PF,1635121492,87,-17.7333,-149.15,73.42,17.22
beyneu,100,KZ,1635121493,38,45.3167,55.2,53.37,8.01
rawah,2,IQ,1635121493,27,34.4816,41.9093,66.78,4.85
bourail,6,NC,1635121494,55,-21.5667,165.4833,79.11,3.2
gunjur,40,GM,1635121494,89,13.2019,-16.7339,82.47,0.0
toledo,2,ES,1635121291,44,39.8333,-4.0,58.08,1.45
belmonte,69,BR,1635121495,91,-15.8631,-38.8828,77.5,7.18
newton,1,US,1635121409,73,42.337,-71.2092,51.71,1.01
djibo,49,BF,1635121495,48,14.1022,-1.6306,84.87,5.88
dingle,92,PH,1635121496,85,10.9995,122.6711,80.17,1.32
alpena,1,US,1635121497,89,45.0617,-83.4327,47.17,1.01
nago,5,JP,1635121497,78,26.5881,127.9761,77.45,7.72
ankazoabo,0,MG,1635121498,54,-22.2833,44.5167,68.88,7.78
boditi,74,ET,1635121498,43,6.9667,37.8667,56.53,4.85
guamuchil,0,MX,1635121499,56,25.4667,-108.1,87.75,8.08
birao,100,CF,1635121499,50,10.2849,22.7882,75.97,1.48
gambela,58,ET,1635121500,56,8.25,34.5833,74.03,4.29
muroto,100,JP,1635121501,91,33.2833,134.15,57.24,15.99
xinmin,20,CN,1635121501,72,41.9908,122.8253,55.29,12.77
ketchikan,1,US,1635121502,50,55.3422,-131.6461,52.27,9.22
erzurum,32,TR,1635121503,40,40.0,41.5,29.88,5.12
caravelas,41,BR,1635121503,86,-17.7125,-39.2481,77.74,9.28
bay saint louis,100,US,1635121504,83,43.7334,-84.0166,48.63,7.81
antofagasta,32,CL,1635121504,81,-23.65,-70.4,58.28,2.37
seymchan,100,RU,1635121505,76,62.8833,152.4333,8.04,1.92
aktau,45,KZ,1635121506,44,43.65,51.2,41.58,4.34
port blair,100,CD,1635121308,67,-7.0349,29.7638,77.61,4.47
gold coast,1,US,1635121506,84,35.7932,-81.762,65.97,0.0
kawalu,98,ID,1635121507,92,-7.3817,108.2082,74.21,3.2
qaqortoq,67,GL,1635121508,53,60.7167,-46.0333,32.5,7.56
malanje,46,AO,1635121508,93,-9.5402,16.341,65.3,3.8
hellin,0,ES,1635121509,88,38.5106,-1.701,54.14,1.7
hualmay,31,PE,1635121509,80,-11.0964,-77.6139,63.27,11.56
celestun,33,MX,1635121467,83,20.8667,-90.4,81.36,7.18
liwale,16,TZ,1635121510,93,-9.7667,37.9333,68.02,3.8
terrace,90,CA,1635121510,57,54.5163,-128.6035,49.91,16.11
guerrero negro,100,MX,1635121511,95,17.6667,-100.0,65.48,5.57
loutros,100,GR,1635121511,92,40.5883,22.3994,58.87,6.6
homer,1,US,1635121512,81,59.6425,-151.5483,46.78,10.36
vondrozo,99,MG,1635121512,97,-22.8167,47.2833,69.94,2.06
palasa,17,IN,1635121513,76,18.7667,84.4167,72.05,3.56
xichang,100,CN,1635121513,85,27.8964,102.2634,58.39,0.34
iracoubo,100,GF,1635121514,91,5.4802,-53.2011,78.21,10.45
lakki marwat,0,PK,1635121216,55,32.6079,70.9114,63.59,4.07
sao miguel,1,IN,1635121465,69,20.5113,76.2129,66.15,2.33
leh,86,IN,1635121515,88,34.1667,77.5833,27.48,4.07
selenginsk,81,RU,1635121515,61,52.0064,106.8647,27.01,2.64
aquiraz,9,BR,1635121515,76,-3.9014,-38.3911,81.18,9.93
cidreira,0,BR,1635121516,66,-30.1811,-50.2056,61.68,2.82
tuy hoa,100,PH,1635121516,76,14.0183,120.7296,81.66,7.74
mingaora,57,PK,1635121517,71,34.7758,72.3625,51.75,5.77
muhororo,69,UG,1635121518,96,0.9381,30.7594,59.74,0.38
deblin,65,PL,1635121518,51,51.5591,21.8483,37.6,6.85
lowestoft,92,GB,1635121360,93,52.4752,1.7516,56.23,15.66
port hardy,100,CD,1635121471,67,-7.0349,29.7638,77.61,4.47
kalangala,78,UG,1635121519,79,-0.3089,32.225,67.35,11.81
barra do garcas,98,BR,1635121300,68,-11.0894,-43.1417,80.94,5.17
klaksvik,88,FO,1635121519,90,62.2266,-6.589,50.92,24.32
gasa,3,PS,1635121520,72,31.5,34.4667,69.78,5.3
east london,100,IS,1635121520,98,65.0,-15.0,35.35,19.86
loandjili,40,CG,1635121521,89,-4.7561,11.8578,78.91,10.36
adamas,100,GR,1635121521,82,36.7333,24.4333,62.02,24.18
sabang,99,ID,1635121522,79,5.8933,95.3214,80.19,9.53
tsnori,12,GE,1635121522,63,41.6209,45.9694,49.24,4.47
kampene,100,CD,1635121523,100,-3.6,26.6667,67.6,2.46
lander,75,US,1635121144,47,42.833,-108.7307,54.41,5.75
rio branco,100,GR,1635121430,72,38.3,21.7833,64.31,18.03
neyshabur,66,IR,1635121524,25,36.2133,58.7958,52.0,3.09
carman,100,CA,1635121524,70,49.4992,-98.0016,41.65,5.75
san vicente,14,ML,1635121443,50,13.3034,-4.8956,84.2,9.37
new gloucester,100,LR,1635121314,98,6.6518,-10.5932,73.27,2.15
hokitika,99,NZ,1635121424,83,-42.7167,170.9667,60.8,7.7
broome,90,US,1635121525,86,42.2506,-75.833,51.21,3.0
kavieng,59,PG,1635121526,68,-2.5744,150.7967,84.76,10.2
chokwe,100,MZ,1635121526,81,-24.5333,32.9833,66.69,13.22
kodinsk,99,RU,1635121527,79,58.6881,99.1844,38.37,12.59
bacabal,63,BR,1635121528,74,-4.2917,-44.7917,80.67,2.48
sembakung,97,ID,1635121528,92,3.8167,117.25,78.73,1.21
buraydah,1,SA,1635121529,29,26.326,43.975,68.45,5.37
leticia,0,CO,1635121529,94,-4.2153,-69.9406,77.05,4.61
petropavlovsk-kamchatskiy,20,RU,1635121530,48,53.0452,158.6483,39.79,13.42
bellevue,1,US,1635121376,81,47.6104,-122.2007,56.03,4.0
batagay-alyta,98,RU,1635121530,91,67.8006,130.4114,3.99,2.93
itarema,4,BR,1635121531,73,-2.9248,-39.9167,80.13,14.76
kulhudhuffushi,72,MV,1635121532,79,6.6221,73.07,81.55,9.26
yayva,100,RU,1635121532,98,59.3303,57.2641,40.17,5.48
alekseyevsk,100,RU,1635121533,97,57.8406,108.3492,38.73,11.63
miles city,90,US,1635121534,85,35.1855,-120.7032,64.8,1.99
savonlinna,90,FI,1635121534,93,61.8699,28.88,34.25,11.5
mandalgovi,32,MN,1635121535,50,45.7625,106.2708,32.11,12.12
labuhan,21,ID,1635121434,75,-6.8844,112.2051,81.39,10.78
panaba,68,MX,1635121535,74,21.2833,-88.2667,82.26,11.36
nishihara,40,JP,1635121536,69,26.1842,127.7558,76.68,10.36
cookeville,1,US,1635121390,66,36.1628,-85.5016,67.53,3.0
bose,100,IT,1635121536,85,45.4612,8.0137,51.24,1.63
luwuk,74,ID,1635121537,59,-0.9516,122.7875,84.81,2.39
simpang empat,98,ID,1635121538,88,-1.2667,104.0833,77.43,0.87
tuatapere,98,NZ,1635121538,69,-46.1333,167.6833,65.88,1.57
narsipatnam,82,IN,1635121539,82,17.6667,82.6167,76.41,2.71
teacapan,21,MX,1635121539,78,22.55,-105.75,81.7,9.1
sept-iles,90,CA,1635121502,79,50.2001,-66.3821,47.05,1.99
tazovskiy,100,RU,1635121540,93,67.4667,78.7,23.68,22.12
corinto,100,GR,1635121540,89,37.9407,22.9573,62.71,5.75
bereda,15,ES,1635121541,99,43.2686,-7.5406,53.35,1.92
